Trying to open 'C:\Windows\System32\ntdll.dll'..
Loading PE information..
FileFormat: PE, Arch: x64

Wait a few seconds, rp++ is looking for gadgets (2 threads max)..
A total of 27060 gadgets found.
0x1800a13b7: add byte [rax], al ; iretq ; \x00\x00\x48\xcf (1 found)
0x1800e8540: or byte [rax-0x7D], cl ; ret ; \x08\x48\x83\xc3 (1 found)
0x18010cf0b: or byte [rax-0x7D], cl ; ret ; \x08\x48\x83\xc3 (1 found)
0x18005eed1: or byte [rax-0x75], cl ; retn 0x0F41 ; \x08\x48\x8b\xc2\x41\x0f (1 found)
0x1800656c8: or byte [rax-0x75], cl ; retn 0x8548 ; \x08\x48\x8b\xc2\x48\x85 (1 found)
0x1800ce99e: or byte [rax-0x75], cl ; retn 0x8B48 ; \x08\x48\x8b\xc2\x48\x8b (1 found)
0x180100d05: or byte [rax-0x75], cl ; retn 0x8B48 ; \x08\x48\x8b\xc2\x48\x8b (1 found)
0x1800b5e94: or byte [rax-0x75], cl ; retn 0xC748 ; \x08\x48\x8b\xc2\x48\xc7 (1 found)
0x18002b098: or byte [rax-0x75], cl ; retn 0x2349 ; \x08\x48\x8b\xc2\x49\x23 (1 found)
0x1800ed0e2: or byte [rax-0x75], cl ; retn 0x8349 ; \x08\x48\x8b\xc2\x49\x83 (1 found)
0x1800e3119: or byte [rax-0x75], cl ; retn 0x8B4D ; \x08\x48\x8b\xc2\x4d\x8b (1 found)
0x18006e2b8: or byte [rax-0x75], cl ; retn 0xCCC3 ; \x08\x48\x8b\xc2\xc3\xcc (1 found)
0x1800fd39b: or byte [rax-0x75], cl ; ret ; \x08\x48\x8b\xc3 (1 found)
0x18008d0aa: or byte [rax-0x01], cl ; retn 0x854D ; \x08\x48\xff\xc2\x4d\x85 (1 found)
0x180090bda: or byte [rax-0x01], cl ; retn 0x77E9 ; \x08\x48\xff\xc2\xe9\x77 (1 found)
0x180108874: or byte [rcx+0x23], cl ; retn 0x8948 ; \x08\x49\x23\xc2\x48\x89 (1 found)
0x180118abb: or byte [rcx+0x23], cl ; retn 0x8948 ; \x08\x49\x23\xc2\x48\x89 (1 found)
0x18011951a: or byte [rcx+0x23], cl ; retn 0x8948 ; \x08\x49\x23\xc2\x48\x89 (1 found)
0x180118883: or byte [rcx+0x23], cl ; retn 0x3B4C ; \x08\x49\x23\xc2\x4c\x3b (1 found)
0x1801189a3: or byte [rcx+0x23], cl ; retn 0x3B4C ; \x08\x49\x23\xc2\x4c\x3b (1 found)
0x18011929f: or byte [rcx+0x23], cl ; retn 0x3B4C ; \x08\x49\x23\xc2\x4c\x3b (1 found)
0x180119401: or byte [rcx+0x23], cl ; retn 0x3B4C ; \x08\x49\x23\xc2\x4c\x3b (1 found)
0x18000591f: or byte [rcx+0x23], cl ; ret ; \x08\x49\x23\xc3 (1 found)
0x180002ae6: or byte [rcx+0x2B], cl ; retn 0x8B44 ; \x08\x49\x2b\xc2\x44\x8b (1 found)
0x180090c90: or byte [rcx+0x33], cl ; retn 0x8549 ; \x08\x49\x33\xc2\x49\x85 (1 found)
0x180020d30: or byte [rcx+0x3B], cl ; ret ; \x08\x49\x3b\xc3 (1 found)
0x18002a224: or byte [rcx-0x75], cl ; retn 0x8348 ; \x08\x49\x8b\xc2\x48\x83 (1 found)
0x180068a91: or byte [rcx-0x75], cl ; retn 0x8B48 ; \x08\x49\x8b\xc2\x48\x8b (1 found)
0x1800bc5a0: or byte [rcx-0x75], cl ; retn 0x48F0 ; \x08\x49\x8b\xc2\xf0\x48 (1 found)
0x180102d06: or byte [rcx-0x75], cl ; ret ; \x08\x49\x8b\xc3 (1 found)
0x1800ab355: or byte [rcx-0x39], cl ; retn 0xFFFF ; \x08\x49\xc7\xc2\xff\xff (1 found)
0x18008cd10: or byte [rcx-0x01], cl ; retn 0x02C6 ; \x08\x49\xff\xc2\xc6\x02 (1 found)
0x18010d336: or byte [rcx-0x01], cl ; ret ; \x08\x49\xff\xc3 (1 found)
0x1800eccb2: or byte [rbp+0x2B], cl ; ret ; \x08\x4d\x2b\xc3 (1 found)
0x180004dc5: or byte [rbp+0x3B], cl ; retn 0x2874 ; \x08\x4d\x3b\xc2\x74\x28 (1 found)
0x1800f8224: or byte [rbp-0x75], cl ; retn 0xD233 ; \x08\x4d\x8b\xc2\x33\xd2 (1 found)
0x18000eb53: or byte [rbp-0x75], cl ; retn 0xC149 ; \x08\x4d\x8b\xc2\x49\xc1 (1 found)
0x18000eccb: or byte [rbp-0x75], cl ; retn 0xC149 ; \x08\x4d\x8b\xc2\x49\xc1 (1 found)
0x1800ef2f9: or byte [rbp-0x75], cl ; retn 0x2B4C ; \x08\x4d\x8b\xc2\x4c\x2b (1 found)
0x1800ed356: or byte [rbp-0x75], cl ; ret ; \x08\x4d\x8b\xc3 (1 found)
0x180002788: or byte [rsi+0x0F], ah ; ret ; \x08\x66\x0f\x45\xc3 (1 found)
0x1800043bc: or byte [rsi+0x23], ah ; retn 0x0B66 ; \x08\x66\x23\xc2\x66\x0b (1 found)
0x18002ba34: or byte [rsi+0x23], ah ; retn 0x0B66 ; \x08\x66\x23\xc2\x66\x0b (1 found)
0x1800eb479: or byte [rsi+0x3B], ah ; ret ; \x08\x66\x3b\xc3 (1 found)
0x180101146: or byte [rsi-0x7B], ah ; retn 0x1F75 ; \x08\x66\x85\xc2\x75\x1f (1 found)
0x180083ff7: or byte [rdi+rcx-0x01], dh ; retn 0x8348 ; \x08\x74\x0f\xff\xc2\x48\x83 (1 found)
0x180116b8c: or byte [rax+rbx-0x75], dh ; retn 0xC283 ; \x08\x74\x18\x8b\xc2\x83\xc2 (1 found)
0x18010e047: or byte [rax-0x7CB7011F], al ; ret ; \x08\x80\xe1\xfe\x48\x83\xc3 (1 found)
0x1800f6920: or byte [rbx-0x74BBFE1E], al ; retn 0x8341 ; \x08\x83\xe2\x01\x44\x8b\xc2\x41\x83 (1 found)
0x1800bde05: or byte [rcx+rcx*8-0x74BEEE8C], al ; ret ; \x08\x84\xc9\x74\x11\x41\x8b\xc3 (1 found)
0x1800e54c8: or byte [rcx+rcx*8-0x74BEEE8C], al ; ret ; \x08\x84\xc9\x74\x11\x41\x8b\xc3 (1 found)
0x1800e5715: or byte [rcx+rcx*8-0x74BEEE8C], al ; ret ; \x08\x84\xc9\x74\x11\x41\x8b\xc3 (1 found)
0x18008d759: or byte [rcx+rcx*8-0x74B7168B], al ; retn 0x8348 ; \x08\x84\xc9\x75\xe9\x48\x8b\xc2\x48\x83 (1 found)
0x1800bba8f: or byte [rbp+0x77880FDB], al ; ret ; \x08\x85\xdb\x0f\x88\x77\xc3 (1 found)
0x18007c733: or byte [rbx+0x03482441], cl ; retn 0x8948 ; \x08\x8b\x41\x24\x48\x03\xc2\x48\x89 (1 found)
0x1800293f1: or byte [rbp+0x440F2042], cl ; retn 0x8D41 ; \x08\x8d\x42\x20\x0f\x44\xc2\x41\x8d (1 found)
0x18004026d: or byte [rbp+0x470F4042], cl ; retn 0xD233 ; \x08\x8d\x42\x40\x0f\x47\xc2\x33\xd2 (1 found)
0x18004037a: or byte [rbp+0x470F4042], cl ; retn 0xD233 ; \x08\x8d\x42\x40\x0f\x47\xc2\x33\xd2 (1 found)
0x18004232b: or cl, al ; retn 0x0305 ; \x08\xc1\xc2\x05\x03 (1 found)
0x1800a4ea7: or al, ch ; ret ; \x08\xe8\xc3 (1 found)
0x1800bc877: or al, ch ; ret ; \x08\xe8\xc3 (1 found)
0x1800a26cc: or cl, ch ; ret ; \x08\xe9\xc3 (1 found)
0x180084c4a: or bl, ch ; retn 0xCCCC ; \x08\xeb\xc2\xcc\xcc (1 found)
0x1801087a2: or dl, dh ; jmp qword [rbp+0x48] ; \x08\xf2\xff\x65\x48 (1 found)
0x180088c07: or dh, dh ; retn 0x0F01 ; \x08\xf6\xc2\x01\x0f (1 found)
0x1800d65ab: or dh, dh ; retn 0x0F01 ; \x08\xf6\xc2\x01\x0f (1 found)
0x18007b01f: or dh, dh ; retn 0x0F1F ; \x08\xf6\xc2\x1f\x0f (1 found)
0x18004606b: or dh, dh ; retn 0x7420 ; \x08\xf6\xc2\x20\x74 (1 found)
0x1800e33fd: or dh, dh ; jmp qword [rsi-0x77] ; \x08\xf6\xff\x66\x89 (1 found)
0x180019cff: or bh, dh ; ret ; \x08\xf7\xc3 (1 found)
0x180090e55: or al, bh ; ret ; \x08\xf8\xc3 (1 found)
0x180090e4f: or cl, bh ; ret ; \x08\xf9\xc3 (1 found)
0x180090e49: or dl, bh ; ret ; \x08\xfa\xc3 (1 found)
0x1800b0128: or dl, bh ; call qword [rax-0x08F74617] ; \x08\xfa\xff\x90\xe9\xb9\x08\xf7 (1 found)
0x180090e43: or bl, bh ; ret ; \x08\xfb\xc3 (1 found)
0x1800a45d6: or bl, bh ; call qword [rax+0x40C48348] ; \x08\xfb\xff\x90\x48\x83\xc4\x40 (1 found)
0x180090e3d: or ah, bh ; ret ; \x08\xfc\xc3 (1 found)
0x180063e75: or ah, bh ; jmp qword [rbp+0x48] ; \x08\xfc\xff\x65\x48 (1 found)
0x180090e37: or ch, bh ; ret ; \x08\xfd\xc3 (1 found)
0x180090e31: or dh, bh ; ret ; \x08\xfe\xc3 (1 found)
0x1800bc6cc: or dh, bh ; jmp qword [rbp+0x48] ; \x08\xfe\xff\x65\x48 (1 found)
0x1800bc71e: or dh, bh ; jmp qword [rbp+0x48] ; \x08\xfe\xff\x65\x48 (1 found)
0x180094551: or bh, bh ; retn 0xC148 ; \x08\xff\xc2\x48\xc1 (1 found)
0x18009458b: or bh, bh ; retn 0x3B4D ; \x08\xff\xc2\x4d\x3b (1 found)
0x1800572d2: or bh, bh ; retn 0xAFEB ; \x08\xff\xc2\xeb\xaf (1 found)
0x180031564: or bh, bh ; ret ; \x08\xff\xc3 (1 found)
0x18008165a: or bh, bh ; ret ; \x08\xff\xc3 (1 found)
0x180090e2b: or bh, bh ; ret ; \x08\xff\xc3 (1 found)
0x18009a33a: or bh, bh ; ret ; \x08\xff\xc3 (1 found)
0x180102e8b: or bh, bh ; ret ; \x08\xff\xc3 (1 found)
0x180106fb4: or bh, bh ; ret ; \x08\xff\xc3 (1 found)
0x180085d05: or  [rax], eax ; ret ; \x09\x00\xc3 (1 found)
0x1800cdd75: or  [rax], eax ; ret ; \x09\x00\xc3 (1 found)
0x1800ce5a5: or  [rax], eax ; ret ; \x09\x00\xc3 (1 found)
0x1800e09b5: or  [rax], eax ; ret ; \x09\x00\xc3 (1 found)
0x180013239: or  [rdi], ecx ; ret ; \x09\x0f\x45\xc3 (1 found)
0x18010ff22: or  [rbx], esp ; ret ; \x09\x23\xc3 (1 found)
0x180082059: or  [rcx+rax], esp ; ret ; \x09\x24\x01\xc3 (1 found)
0x180090c40: or  [rdx], edi ; retn 0x5675 ; \x09\x3a\xc2\x75\x56 (1 found)
0x18004273b: or  [rbx], edi ; retn 0x460F ; \x09\x3b\xc2\x0f\x46 (1 found)
0x1800a9403: or  [rbp-0x01], eax ; call qword [rax-0x09FC4517] ; \x09\x45\xff\xff\x90\xe9\xba\x03\xf6 (1 found)
0x180090c76: or  [rax+0x3B], ecx ; retn 0xBF75 ; \x09\x48\x3b\xc2\x75\xbf (1 found)
0x18009106f: or  [rax+0x3B], ecx ; retn 0xC575 ; \x09\x48\x3b\xc2\x75\xc5 (1 found)
0x1800bf27e: or  [rax-0x7D], ecx ; retn 0x4802 ; \x09\x48\x83\xc2\x02\x48 (1 found)
0x1800ad0a7: or  [rax-0x7D], ecx ; retn 0x4910 ; \x09\x48\x83\xc2\x10\x49 (1 found)
0x18006da62: or  [rax-0x7D], ecx ; retn 0x4120 ; \x09\x48\x83\xc2\x20\x41 (1 found)
0x1800cd503: or  [rax-0x7D], ecx ; ret ; \x09\x48\x83\xc3 (1 found)
0x18002fcbc: or  [rax-0x7D], ecx ; jmp qword [rsi+rsi*2+0x03] ; \x09\x48\x83\xff\x64\x76\x03 (1 found)
0x1800b7866: or  [rax-0x75], ecx ; iretq ; \x09\x48\x8b\x4d\xcf (1 found)
0x18006acda: or  [rax-0x75], ecx ; retn 0x8348 ; \x09\x48\x8b\xc2\x48\x83 (1 found)
0x180091461: or  [rax-0x01], ecx ; retn 0x3845 ; \x09\x48\xff\xc2\x45\x38 (1 found)
0x18008d3c7: or  [rax-0x01], ecx ; ret ; \x09\x48\xff\xc3 (1 found)
0x180096cb9: or  [rax-0x01], ecx ; ret ; \x09\x48\xff\xc3 (1 found)
0x1800f1e83: or  [rcx-0x75], ecx ; ret ; \x09\x49\x8b\xc3 (1 found)
0x18008cc94: or  [rcx-0x01], ecx ; retn 0x02C6 ; \x09\x49\xff\xc2\xc6\x02 (1 found)
0x18006e9ab: or  [rdx-0x75], ecx ; retn 0x4908 ; \x09\x4a\x8b\x4c\xc2\x08\x49 (1 found)
0x180069df8: or  [rax+rdx-0x02], ecx ; ret ; \x09\x4c\x10\xfe\xc3 (1 found)
0x180068aad: or  [rdx+0x10], edx ; ret ; \x09\x52\x10\xc3 (1 found)
0x180091d51: or  [rsi+0x3B], esp ; retn 0x1174 ; \x09\x66\x3b\xc2\x74\x11 (1 found)
0x180079aec: or  [rbp+0x02], esi ; ret ; \x09\x75\x02\xc3 (1 found)
0x180001a33: or  [rax-0x3D74F48C], eax ; ret ; \x09\x80\x74\x0b\x8b\xc2\xc3 (1 found)
0x18007e55f: or  [rbx-0x00B7FE1E], eax ; retn 0xC148 ; \x09\x83\xe2\x01\x48\xff\xc2\x48\xc1 (1 found)
0x1800e5805: or ebx, esi ; jmp qword [rsi+0x41] ; \x09\xf3\xff\x66\x41 (1 found)
0x1800aff9b: or edi, esi ; jmp qword [rbp+0x48] ; \x09\xf7\xff\x65\x48 (1 found)
0x1800affb3: or edi, esi ; jmp qword [rbp+0x48] ; \x09\xf7\xff\x65\x48 (1 found)
0x1800affe5: or edi, esi ; jmp qword [rbp+0x48] ; \x09\xf7\xff\x65\x48 (1 found)
0x1800afffd: or edi, esi ; jmp qword [rbp+0x48] ; \x09\xf7\xff\x65\x48 (1 found)
0x1800b0063: or edi, esi ; jmp qword [rbp+0x48] ; \x09\xf7\xff\x65\x48 (1 found)
0x1800b00cb: or edi, esi ; jmp qword [rbp+0x48] ; \x09\xf7\xff\x65\x48 (1 found)
0x1800b014b: or edi, esi ; jmp qword [rbp+0x48] ; \x09\xf7\xff\x65\x48 (1 found)
0x1800bc63f: or edx, edi ; jmp qword [rbp+0x48] ; \x09\xfa\xff\x65\x48 (1 found)
0x1800bc69b: or edx, edi ; jmp qword [rbp+0x48] ; \x09\xfa\xff\x65\x48 (1 found)
0x1800c0ec3: or ebx, edi ; jmp qword [rbp+0x48] ; \x09\xfb\xff\x65\x48 (1 found)
0x1800cb252: or esp, edi ; jmp qword [rbp+0x48] ; \x09\xfc\xff\x65\x48 (1 found)
0x1800710cd: or esi, edi ; ret ; \x09\xfe\xc3 (1 found)
0x18010e9f7: or edi, edi ; ret ; \x09\xff\xc3 (1 found)
0x1800beee2: or dl, byte [rcx+rdi*8] ; call qword [rax-0x05A34E17] ; \x0a\x14\xf9\xff\x90\xe9\xb1\x5c\xfa (1 found)
0x180078489: or ah, byte [rcx+rax] ; ret ; \x0a\x24\x01\xc3 (1 found)
0x180026d8a: or dh, byte [rdx] ; retn 0xC132 ; \x0a\x32\xc2\x32\xc1 (1 found)
0x180104f68: or bh, byte [rbx] ; ret ; \x0a\x3b\xc3 (1 found)
0x1800df9b7: or al, byte [rcx+0x3B] ; retn 0x0E72 ; \x0a\x41\x3b\xc2\x72\x0e (1 found)
0x1800bc0fd: or al, byte [rcx-0x007F] ; retn 0x2400 ; \x0a\x41\x81\xc2\x00\x24 (1 found)
0x180077c9d: or al, byte [rcx-0x7D] ; call qword [rax] ; \x0a\x41\x83\xff\x10 (1 found)
0x1800f4fd9: or al, byte [rcx-0x7C] ; retn 0x840F ; \x0a\x41\x84\xc2\x0f\x84 (1 found)
0x18005b5b0: or al, byte [rcx-0x0A] ; ret ; \x0a\x41\xf6\xc3 (1 found)
0x1800b98b7: or al, byte [rdi-0x07] ; jmp qword [rbp+0x48] ; \x0a\x47\xf9\xff\x65\x48 (1 found)
0x1800d8c63: or cl, byte [rax+0x03] ; retn 0x8948 ; \x0a\x48\x03\xc2\x48\x89 (1 found)
0x1800a1843: or cl, byte [rax+0x0F] ; ret ; \x0a\x48\x0f\xc3 (1 found)
0x1800a1858: or cl, byte [rax+0x0F] ; ret ; \x0a\x48\x0f\xc3 (1 found)
0x180059540: or cl, byte [rax+0x2B] ; ret ; \x0a\x48\x2b\xc3 (1 found)
0x1800bbebd: or cl, byte [rax+0x2B] ; ret ; \x0a\x48\x2b\xc3 (1 found)
0x180045cf8: or cl, byte [rax+0x3B] ; iretq ; \x0a\x48\x3b\x4d\xcf (1 found)
0x18006d596: or cl, byte [rax-0x7D] ; retn 0x4902 ; \x0a\x48\x83\xc2\x02\x49 (1 found)
0x18011a3da: or cl, byte [rax-0x7D] ; retn 0x4C04 ; \x0a\x48\x83\xc2\x04\x4c (1 found)
0x180090b55: or cl, byte [rax-0x7D] ; retn 0x4808 ; \x0a\x48\x83\xc2\x08\x48 (1 found)
0x180090f33: or cl, byte [rax-0x7D] ; retn 0x4808 ; \x0a\x48\x83\xc2\x08\x48 (1 found)
0x180091123: or cl, byte [rax-0x7D] ; retn 0x4808 ; \x0a\x48\x83\xc2\x08\x48 (1 found)
0x18006c7b6: or cl, byte [rax-0x7D] ; ret ; \x0a\x48\x83\xc3 (1 found)
0x1800971ca: or cl, byte [rax-0x7D] ; ret ; \x0a\x48\x83\xc3 (1 found)
0x18010cf6a: or cl, byte [rax-0x7D] ; ret ; \x0a\x48\x83\xc3 (1 found)
0x18006d4d2: or cl, byte [rax-0x01] ; retn 0xFF49 ; \x0a\x48\xff\xc2\x49\xff (1 found)
0x18006d6b0: or cl, byte [rax-0x01] ; retn 0xFF49 ; \x0a\x48\xff\xc2\x49\xff (1 found)
0x180090b43: or cl, byte [rax-0x01] ; retn 0xC2F6 ; \x0a\x48\xff\xc2\xf6\xc2 (1 found)
0x1800c6335: or cl, byte [rax-0x01] ; ret ; \x0a\x48\xff\xc3 (1 found)
0x180097094: or cl, byte [rcx-0x7D] ; retn 0x4402 ; \x0a\x49\x83\xc2\x02\x44 (1 found)
0x180097034: or cl, byte [rcx-0x7D] ; retn 0x4802 ; \x0a\x49\x83\xc2\x02\x48 (1 found)
0x1800e4fe9: or cl, byte [rcx-0x7D] ; retn 0x4802 ; \x0a\x49\x83\xc2\x02\x48 (1 found)
0x18005a3c2: or cl, byte [rcx-0x7D] ; retn 0x4404 ; \x0a\x49\x83\xc2\x04\x44 (1 found)
0x180090f2a: or cl, byte [rcx-0x75] ; ret ; \x0a\x49\x8b\xc3 (1 found)
0x180091000: or cl, byte [rcx-0x75] ; ret ; \x0a\x49\x8b\xc3 (1 found)
0x18005a3dd: or cl, byte [rcx-0x01] ; retn 0x0F41 ; \x0a\x49\xff\xc2\x41\x0f (1 found)
0x18005a528: or cl, byte [rcx-0x01] ; retn 0x8841 ; \x0a\x49\xff\xc2\x41\x88 (1 found)
0x1800bde17: or cl, byte [rcx-0x01] ; retn 0x8841 ; \x0a\x49\xff\xc2\x41\x88 (1 found)
0x1800e54da: or cl, byte [rcx-0x01] ; retn 0x8841 ; \x0a\x49\xff\xc2\x41\x88 (1 found)
0x180076f28: or cl, byte [rcx-0x01] ; retn 0x3B44 ; \x0a\x49\xff\xc2\x44\x3b (1 found)
0x1800c3c38: or cl, byte [rcx-0x01] ; retn 0x3B45 ; \x0a\x49\xff\xc2\x45\x3b (1 found)
0x180060fca: or cl, byte [rcx-0x01] ; retn 0x8349 ; \x0a\x49\xff\xc2\x49\x83 (1 found)
0x18006137c: or cl, byte [rcx-0x01] ; retn 0x8349 ; \x0a\x49\xff\xc2\x49\x83 (1 found)
0x1800e5494: or cl, byte [rcx-0x01] ; retn 0x8349 ; \x0a\x49\xff\xc2\x49\x83 (1 found)
0x1800e5624: or cl, byte [rcx-0x01] ; retn 0xC883 ; \x0a\x49\xff\xc2\x83\xc8 (1 found)
0x1800e5727: or cl, byte [rcx-0x01] ; retn 0xC883 ; \x0a\x49\xff\xc2\x83\xc8 (1 found)
0x1800c380c: or cl, byte [rbp-0x75] ; retn 0x05EB ; \x0a\x4d\x8b\xc2\xeb\x05 (1 found)
0x1800c635b: or ch, byte [rcx-0x05] ; jmp qword [rsi-0x3F] ; \x0a\x69\xfb\xff\x66\xc1 (1 found)
0x180090b3f: or al, byte [rax+rax*8-0x00B7F58C] ; retn 0xC2F6 ; \x0a\x84\xc0\x74\x0a\x48\xff\xc2\xf6\xc2 (1 found)
0x180090f12: or al, byte [rax+rax*8-0x00B7EB8C] ; retn 0xFF49 ; \x0a\x84\xc0\x74\x14\x48\xff\xc2\x49\xff (1 found)
0x1800ebea4: or cl, byte [rbp+0x3945FF42] ; ret ; \x0a\x8d\x42\xff\x45\x39\x44\xc3 (1 found)
0x1800ec051: or cl, byte [rbp+0x3945FF42] ; ret ; \x0a\x8d\x42\xff\x45\x39\x44\xc3 (1 found)
0x180102177: or ch, al ; ret ; \x0a\xe8\xc3 (1 found)
0x1800b01b5: or dh, bh ; jmp qword [rbp+0x48] ; \x0a\xf7\xff\x65\x48 (1 found)
0x1800b02a3: or dh, bh ; jmp qword [rbp+0x48] ; \x0a\xf7\xff\x65\x48 (1 found)
0x18006fb10: or bh, bl ; jmp qword [rbp+0x48] ; \x0a\xfb\xff\x65\x48 (1 found)
0x18006fba9: or bh, bl ; call qword [rax+0x248C8B48] ; \x0a\xfb\xff\x90\x48\x8b\x8c\x24 (1 found)
0x18007861b: or bh, bl ; call qword [rax+0x080843F6] ; \x0a\xfb\xff\x90\xf6\x43\x08\x08 (1 found)
0x1800cb341: or bh, ah ; jmp qword [rbp+0x48] ; \x0a\xfc\xff\x65\x48 (1 found)
0x180003aee: or bh, bh ; retn 0x3B41 ; \x0a\xff\xc2\x41\x3b (1 found)
0x18010c5b5: or bh, bh ; retn 0xFF49 ; \x0a\xff\xc2\x49\xff (1 found)
0x180013f68: or bh, bh ; ret ; \x0a\xff\xc3 (1 found)
0x180055fb7: or eax,  [rcx] ; ret ; \x0b\x01\xc3 (1 found)
0x1800b20f9: or ebp,  [rbx+rdi*8] ; call qword [rax-0x08908517] ; \x0b\x2c\xfb\xff\x90\xe9\x7a\x6f\xf7 (1 found)
0x180054964: or esi,  [rbx] ; ret ; \x0b\x33\xc3 (1 found)
0x18005c528: or eax,  [rbp+0x03] ; ret ; \x0b\x45\x03\xc3 (1 found)
0x180092058: or ecx,  [rax-0x7D] ; retn 0x6602 ; \x0b\x48\x83\xc2\x02\x66 (1 found)
0x180005068: or ecx,  [rax-0x7D] ; retn 0x4808 ; \x0b\x48\x83\xc2\x08\x48 (1 found)
0x180058aa6: or ecx,  [rax-0x7D] ; ret ; \x0b\x48\x83\xc3 (1 found)
0x18008dd75: or ecx,  [rax-0x7D] ; ret ; \x0b\x48\x83\xc3 (1 found)
0x18008dfbc: or ecx,  [rax-0x7D] ; ret ; \x0b\x48\x83\xc3 (1 found)
0x18008e265: or ecx,  [rax-0x7D] ; ret ; \x0b\x48\x83\xc3 (1 found)
0x1800e479a: or ecx,  [rax-0x7D] ; ret ; \x0b\x48\x83\xc3 (1 found)
0x1800c1b8f: or ecx,  [rax-0x75] ; retn 0x2B48 ; \x0b\x48\x8b\xc2\x48\x2b (1 found)
0x1800a1c09: or ecx,  [rax-0x75] ; retn 0xC148 ; \x0b\x48\x8b\xc2\x48\xc1 (1 found)
0x1800029fc: or ecx,  [rax-0x75] ; ret ; \x0b\x48\x8b\xc3 (1 found)
0x1800cf35e: or ecx,  [rax-0x75] ; ret ; \x0b\x48\x8b\xc3 (1 found)
0x18011204f: or ecx,  [rax-0x75] ; ret ; \x0b\x48\x8b\xc3 (1 found)
0x18008d67b: or ecx,  [rax-0x01] ; ret ; \x0b\x48\xff\xc3 (1 found)
0x18008d6b2: or ecx,  [rax-0x01] ; ret ; \x0b\x48\xff\xc3 (1 found)
0x18008d7bb: or ecx,  [rax-0x01] ; ret ; \x0b\x48\xff\xc3 (1 found)
0x1800e4e23: or ecx,  [rcx-0x7D] ; ret ; \x0b\x49\x83\xc3 (1 found)
0x1800e4e9b: or ecx,  [rcx-0x7D] ; ret ; \x0b\x49\x83\xc3 (1 found)
0x1800ece07: or ecx,  [rcx-0x01] ; ret ; \x0b\x49\xff\xc3 (1 found)
0x1800ecec3: or ecx,  [rcx-0x01] ; ret ; \x0b\x49\xff\xc3 (1 found)
0x180068050: or ecx,  [rbp-0x75] ; ret ; \x0b\x4d\x8b\xc3 (1 found)
0x1800da3fb: or esp,  [rsi+0x03] ; iretq ; \x0b\x66\x03\x4d\xcf (1 found)
0x1800ac7b8: or esi,  [rbx-0x0A] ; jmp qword [rbp+0x48] ; \x0b\x73\xf6\xff\x65\x48 (1 found)
0x18007056d: or eax, ecx ; ret ; \x0b\xc1\xc3 (1 found)
0x1800f699e: or eax, ecx ; ret ; \x0b\xc1\xc3 (1 found)
0x180007bb8: or eax, ebx ; ret ; \x0b\xc3\xc3 (1 found)
0x1800e3c07: or esi, esp ; jmp qword [rbp+0x48] ; \x0b\xf4\xff\x65\x48 (1 found)
0x1800c20de: or esi, ebp ; call qword [rax-0x04D8B217] ; \x0b\xf5\xff\x90\xe9\x4d\x27\xfb (1 found)
0x1800b0199: or esi, edi ; jmp qword [rbp+0x48] ; \x0b\xf7\xff\x65\x48 (1 found)
0x1800b0351: or esi, edi ; jmp qword [rbp+0x48] ; \x0b\xf7\xff\x65\x48 (1 found)
0x1800b0375: or esi, edi ; jmp qword [rbp+0x48] ; \x0b\xf7\xff\x65\x48 (1 found)
0x1800b022a: or esi, edi ; jmp qword [rsi+0x44] ; \x0b\xf7\xff\x66\x44 (1 found)
0x1800b026b: or esi, edi ; jmp qword [rsi+0x44] ; \x0b\xf7\xff\x66\x44 (1 found)
0x1800b8ec5: or edi, ecx ; jmp qword [rbp+0x48] ; \x0b\xf9\xff\x65\x48 (1 found)
0x1800bc6e9: or edi, edx ; jmp qword [rbp+0x48] ; \x0b\xfa\xff\x65\x48 (1 found)
0x180041f47: or al, 0x03 ; ret ; \x0c\x03\xc3 (1 found)
0x180063d04: or al, 0x81 ; retn 0x0000 ; \x0c\x81\xc2\x00\x00 (1 found)
0x180063d48: or al, 0x81 ; retn 0x0000 ; \x0c\x81\xc2\x00\x00 (1 found)
0x18004166a: or al, 0x8B ; retn 0x8B44 ; \x0c\x8b\xc2\x44\x8b (1 found)
0x1800ef7ea: or al, 0x8B ; retn 0x6B48 ; \x0c\x8b\xc2\x48\x6b (1 found)
0x180028e57: or al, 0x8B ; retn 0xEDBA ; \x0c\x8b\xc2\xba\xed (1 found)
0x180027298: or al, 0x8B ; retn 0xE0C1 ; \x0c\x8b\xc2\xc1\xe0 (1 found)
0x18009c1e2: or al, 0x8B ; retn 0xE8C1 ; \x0c\x8b\xc2\xc1\xe8 (1 found)
0x18004ff6e: or al, 0x8B ; ret ; \x0c\x8b\xc3 (1 found)
0x180071419: or al, 0xC0 ; ret ; \x0c\xc0\xc3 (1 found)
0x18010fc57: or al, 0xC1 ; retn 0x440B ; \x0c\xc1\xc2\x0b\x44 (1 found)
0x1800b02bb: or al, 0xF7 ; jmp qword [rbp+0x48] ; \x0c\xf7\xff\x65\x48 (1 found)
0x1800b02f1: or al, 0xF7 ; jmp qword [rbp+0x48] ; \x0c\xf7\xff\x65\x48 (1 found)
0x1800b0309: or al, 0xF7 ; jmp qword [rbp+0x48] ; \x0c\xf7\xff\x65\x48 (1 found)
0x1800b043e: or al, 0xF7 ; jmp qword [rbp+0x48] ; \x0c\xf7\xff\x65\x48 (1 found)
